  outp | addr | data (base 16)

  --:- | 4000 |                ; BP:
  --:- | 4002 |                ; .char:
  --:- | 4003 |                ; .data_pointer:
  --:- | 4005 |                ; .data_len:
  --:- | 4006 |                ; STACK_BASE:
   0:0 | 5000 |                ; top:
   0:0 | 5000 |                ; init_pointers:
   0:0 | 5000 | 1b 40 06       ; loadw sp, #STACK_BASE
   3:0 | 5003 | 3e 00 00 40 00 ; storew #0x0000, BP
   8:0 | 5008 |                ; main:
   8:0 | 5008 | 3e 50 11 40 03 ; storew #str_1, static_uart_print.data_pointer
   d:0 | 500d | 6b 50 39       ; call static_uart_print
  10:0 | 5010 | 7f             ; halt
  11:0 | 5011 |                ; str_1:
  11:0 | 5011 | 68 65 6c 6c 6f 20 77 6f 72 6c 64 21 0a 00 ; "hello world!\n\0"
  1f:0 | 501f |                ; static_uart_putc:
  1f:0 | 501f | 44 40 02 e0 02 ; move .char, UART
  24:0 | 5024 | 74             ; ret
  25:0 | 5025 |                ; static_uart_print_newline:
  25:0 | 5025 | 3d 0a e0 02    ; store #"\n", UART
  29:0 | 5029 | 74             ; ret
  2a:0 | 502a |                ; static_uart_print_hex_prefix:
  2a:0 | 502a | 3d 30 40 02    ; store #"0", static_uart_putc.char
  2e:0 | 502e | 6b 50 1f       ; call static_uart_putc
  31:0 | 5031 | 3d 78 40 02    ; store #"x", static_uart_putc.char
  35:0 | 5035 | 6b 50 1f       ; call static_uart_putc
  38:0 | 5038 | 74             ; ret
  39:0 | 5039 |                ; static_uart_print:
  39:0 | 5039 | 0d 40 03       ; loadw hl, .data_pointer
  3c:0 | 503c |                ; .loop:
  3c:0 | 503c | 40             ; load a, (hl)
  3d:0 | 503d | 6c             ; test a
  3e:0 | 503e | 65 50 49       ; jmz .done
  41:0 | 5041 | 30 e0 02       ; store a, UART
  44:0 | 5044 | 16 01          ; addw hl, #0x01
  46:0 | 5046 | 64 50 3c       ; jmp .loop
  49:0 | 5049 |                ; .done:
  49:0 | 5049 | 74             ; ret
  4a:0 | 504a |                ; static_uart_print_len:
  4a:0 | 504a | 0d 40 03       ; loadw hl, static_uart_print.data_pointer
  4d:0 | 504d | 09 40 05       ; load b, .data_len
  50:0 | 5050 |                ; .loop:
  50:0 | 5050 | 40             ; load a, (hl)
  51:0 | 5051 | 6c             ; test a
  52:0 | 5052 | 65 50 63       ; jmz .done
  55:0 | 5055 | 6d             ; test b
  56:0 | 5056 | 65 50 63       ; jmz .done
  59:0 | 5059 | 1a 01          ; sub b, #0x01
  5b:0 | 505b | 30 e0 02       ; store a, UART
  5e:0 | 505e | 16 01          ; addw hl, #0x01
  60:0 | 5060 | 64 50 50       ; jmp .loop
  63:0 | 5063 |                ; .done:
  63:0 | 5063 | 74             ; ret
  64:0 | 5064 |                ; itoa_hex_nibble:
  64:0 | 5064 |                ; .init:
  64:0 | 5064 | 4d 40 00 07 34 40 00 ; __prologue
  6b:0 | 506b | 57 40 00 05    ; load b, (BP), .param8_c
  6f:0 | 506f | 22 0f          ; and b, #0x0F
  71:0 | 5071 | 1a 0a          ; sub b, #0x0A
  73:0 | 5073 | 68 50 7d       ; jnc .hex
  76:0 | 5076 |                ; .dec:
  76:0 | 5076 | 12 3a          ; add b, #(0x30+0x0A)
  78:0 | 5078 | 51 34 40 00    ; __epilogue
  7c:0 | 507c | 74             ; ret
  7d:0 | 507d |                ; .hex:
  7d:0 | 507d | 12 41          ; add b, #(0x41-0x0A+0x0A)
  7f:0 | 507f | 51 34 40 00    ; __epilogue
  83:0 | 5083 | 74             ; ret
  84:0 | 5084 |                ; atoi_hex_nibble:
  84:0 | 5084 |                ; .init:
  84:0 | 5084 | 4d 40 00 07 34 40 00 ; __prologue
  8b:0 | 508b | 08 ff          ; load b, #-1
  8d:0 | 508d | 55 40 00 05    ; load a, (BP), .param8_char
  91:0 | 5091 | 19 30          ; sub a, #0x30
  93:0 | 5093 | 69 50 a3       ; jmn .check_hex
  96:0 | 5096 | 19 0a          ; sub a, #0x39-0x30+1
  98:0 | 5098 | 6a 50 a3       ; jnn .check_hex
  9b:0 | 509b | 11 0a          ; add a, #0x39-0x30+1
  9d:0 | 509d | 17             ; load b, a
  9e:0 | 509e | 51 34 40 00    ; __epilogue
  a2:0 | 50a2 | 74             ; ret
  a3:0 | 50a3 |                ; .check_hex:
  a3:0 | 50a3 | 55 40 00 05    ; load a, (BP), .param8_char
  a7:0 | 50a7 | 19 41          ; sub a, #0x41
  a9:0 | 50a9 | 69 50 b4       ; jmn .done
  ac:0 | 50ac | 19 06          ; sub a, #0x46-0x41+1
  ae:0 | 50ae | 6a 50 b4       ; jnn .done
  b1:0 | 50b1 | 11 10          ; add a, #0x46-0x41+1+0x0A
  b3:0 | 50b3 | 17             ; load b, a
  b4:0 | 50b4 |                ; .done:
  b4:0 | 50b4 | 51 34 40 00    ; __epilogue
  b8:0 | 50b8 | 74             ; ret
  b9:0 | 50b9 |                ; uart_print_itoa_hex:
  b9:0 | 50b9 |                ; .init:
  b9:0 | 50b9 | 4d 40 00 07 34 40 00 ; __prologue
  c0:0 | 50c0 |                ; .convert:
  c0:0 | 50c0 | 55 40 00 05    ; load a, (BP), .param8_c
  c4:0 | 50c4 | 6b 50 d3       ; call .__msn
  c7:0 | 50c7 | 55 40 00 05    ; load a, (BP), .param8_c
  cb:0 | 50cb | 6b 50 e3       ; call .__lsn
  ce:0 | 50ce |                ; .done:
  ce:0 | 50ce | 51 34 40 00    ; __epilogue
  d2:0 | 50d2 | 74             ; ret
  d3:0 | 50d3 |                ; .__msn:
  d3:0 | 50d3 | 2e             ; rshift a
  d4:0 | 50d4 | 2e             ; rshift a
  d5:0 | 50d5 | 2e             ; rshift a
  d6:0 | 50d6 | 2e             ; rshift a
  d7:0 | 50d7 | 38             ; push a
  d8:0 | 50d8 | 6b 50 64       ; call itoa_hex_nibble
  db:0 | 50db | 52             ; pop a
  dc:0 | 50dc | 32 40 02       ; store b, static_uart_putc.char
  df:0 | 50df | 6b 50 1f       ; call static_uart_putc
  e2:0 | 50e2 | 74             ; ret
  e3:0 | 50e3 |                ; .__lsn:
  e3:0 | 50e3 | 38             ; push a
  e4:0 | 50e4 | 6b 50 64       ; call itoa_hex_nibble
  e7:0 | 50e7 | 52             ; pop a
  e8:0 | 50e8 | 32 40 02       ; store b, static_uart_putc.char
  eb:0 | 50eb | 6b 50 1f       ; call static_uart_putc
  ee:0 | 50ee | 74             ; ret
  ef:0 | 50ef |                ; uart_print_itoa_hex16:
  ef:0 | 50ef |                ; .init:
  ef:0 | 50ef | 4d 40 00 07 34 40 00 ; __prologue
  f6:0 | 50f6 | 55 40 00 06    ; load a, (BP), .param8_c
  fa:0 | 50fa | 6b 50 d3       ; call uart_print_itoa_hex.__msn
  fd:0 | 50fd | 55 40 00 06    ; load a, (BP), .param8_c
 101:0 | 5101 | 6b 50 e3       ; call uart_print_itoa_hex.__lsn
 104:0 | 5104 | 55 40 00 05    ; load a, (BP), .param8_c+1
 108:0 | 5108 | 6b 50 d3       ; call uart_print_itoa_hex.__msn
 10b:0 | 510b | 55 40 00 05    ; load a, (BP), .param8_c+1
 10f:0 | 510f | 6b 50 e3       ; call uart_print_itoa_hex.__lsn
 112:0 | 5112 |                ; .done:
 112:0 | 5112 | 51 34 40 00    ; __epilogue
 116:0 | 5116 | 74             ; ret
 117:0 | 5117 |                ; uart_print_itoa_hex24:
 117:0 | 5117 |                ; .init:
 117:0 | 5117 | 4d 40 00 07 34 40 00 ; __prologue
 11e:0 | 511e | 55 40 00 07    ; load a, (BP), .param8_c
 122:0 | 5122 | 6b 50 d3       ; call uart_print_itoa_hex.__msn
 125:0 | 5125 | 55 40 00 07    ; load a, (BP), .param8_c
 129:0 | 5129 | 6b 50 e3       ; call uart_print_itoa_hex.__lsn
 12c:0 | 512c | 55 40 00 06    ; load a, (BP), .param8_c+1
 130:0 | 5130 | 6b 50 d3       ; call uart_print_itoa_hex.__msn
 133:0 | 5133 | 55 40 00 06    ; load a, (BP), .param8_c+1
 137:0 | 5137 | 6b 50 e3       ; call uart_print_itoa_hex.__lsn
 13a:0 | 513a | 55 40 00 05    ; load a, (BP), .param8_c+2
 13e:0 | 513e | 6b 50 d3       ; call uart_print_itoa_hex.__msn
 141:0 | 5141 | 55 40 00 05    ; load a, (BP), .param8_c+2
 145:0 | 5145 | 6b 50 e3       ; call uart_print_itoa_hex.__lsn
 148:0 | 5148 |                ; .done:
 148:0 | 5148 | 51 34 40 00    ; __epilogue
 14c:0 | 514c | 74             ; ret
 14d:0 | 514d |                ; uart_print_itoa_hex32:
 14d:0 | 514d |                ; .init:
 14d:0 | 514d | 4d 40 00 07 34 40 00 ; __prologue
 154:0 | 5154 | 55 40 00 08    ; load a, (BP), .param8_c
 158:0 | 5158 | 6b 50 d3       ; call uart_print_itoa_hex.__msn
 15b:0 | 515b | 55 40 00 08    ; load a, (BP), .param8_c
 15f:0 | 515f | 6b 50 e3       ; call uart_print_itoa_hex.__lsn
 162:0 | 5162 | 55 40 00 07    ; load a, (BP), .param8_c+1
 166:0 | 5166 | 6b 50 d3       ; call uart_print_itoa_hex.__msn
 169:0 | 5169 | 55 40 00 07    ; load a, (BP), .param8_c+1
 16d:0 | 516d | 6b 50 e3       ; call uart_print_itoa_hex.__lsn
 170:0 | 5170 | 55 40 00 06    ; load a, (BP), .param8_c+2
 174:0 | 5174 | 6b 50 d3       ; call uart_print_itoa_hex.__msn
 177:0 | 5177 | 55 40 00 06    ; load a, (BP), .param8_c+2
 17b:0 | 517b | 6b 50 e3       ; call uart_print_itoa_hex.__lsn
 17e:0 | 517e | 55 40 00 05    ; load a, (BP), .param8_c+3
 182:0 | 5182 | 6b 50 d3       ; call uart_print_itoa_hex.__msn
 185:0 | 5185 | 55 40 00 05    ; load a, (BP), .param8_c+3
 189:0 | 5189 | 6b 50 e3       ; call uart_print_itoa_hex.__lsn
 18c:0 | 518c |                ; .done:
 18c:0 | 518c | 51 34 40 00    ; __epilogue
 190:0 | 5190 | 74             ; ret
 191:0 | 5191 |                ; uart_dump_mem:
 191:0 | 5191 |                ; .init:
 191:0 | 5191 | 4d 40 00 07 34 40 00 ; __prologue
 198:0 | 5198 |                ; .loop_row:
 198:0 | 5198 | 55 40 00 05    ; load a, (BP), .param8_len
 19c:0 | 519c | 6c             ; test a
 19d:0 | 519d | 65 52 20       ; jmz .done
 1a0:0 | 51a0 | 19 01          ; sub a, #1
 1a2:0 | 51a2 | 59 40 00 05    ; store a, (BP), .param8_len
 1a6:0 | 51a6 | 57 40 00 07    ; load b, (BP), .param16_ptr
 1aa:0 | 51aa | 39             ; push b
 1ab:0 | 51ab | 6b 50 b9       ; call uart_print_itoa_hex
 1ae:0 | 51ae | 53             ; pop b
