Version 4
SHEET 1 2964 1956
WIRE 848 -1072 848 -1120
WIRE 1552 -1072 1552 -1120
WIRE 2112 -1072 2112 -1120
WIRE 736 -944 720 -944
WIRE 848 -944 848 -976
WIRE 848 -944 800 -944
WIRE 1440 -944 1424 -944
WIRE 1552 -944 1552 -976
WIRE 1552 -944 1504 -944
WIRE 2000 -944 1984 -944
WIRE 2112 -944 2112 -976
WIRE 2112 -944 2064 -944
WIRE 848 -896 848 -944
WIRE 1552 -896 1552 -944
WIRE 2112 -896 2112 -944
WIRE 848 -752 848 -800
WIRE 1552 -752 1552 -800
WIRE 2112 -752 2112 -800
WIRE 736 -624 720 -624
WIRE 848 -624 848 -656
WIRE 848 -624 800 -624
WIRE 1440 -624 1424 -624
WIRE 1552 -624 1552 -656
WIRE 1552 -624 1504 -624
WIRE 2000 -624 1984 -624
WIRE 2112 -624 2112 -656
WIRE 2112 -624 2064 -624
WIRE 848 -576 848 -624
WIRE 1552 -576 1552 -624
WIRE 2112 -576 2112 -624
WIRE 736 -448 720 -448
WIRE 848 -448 848 -480
WIRE 848 -448 800 -448
WIRE 1440 -448 1424 -448
WIRE 1552 -448 1552 -480
WIRE 1552 -448 1504 -448
WIRE 2000 -448 1984 -448
WIRE 2112 -448 2112 -480
WIRE 2112 -448 2064 -448
WIRE 848 -400 848 -448
WIRE 1552 -400 1552 -448
WIRE 2112 -400 2112 -448
WIRE 848 -256 848 -304
WIRE 1552 -256 1552 -304
WIRE 2112 -256 2112 -304
WIRE 736 -128 720 -128
WIRE 848 -128 848 -160
WIRE 848 -128 800 -128
WIRE 1440 -128 1424 -128
WIRE 1552 -128 1552 -160
WIRE 1552 -128 1504 -128
WIRE 2000 -128 1984 -128
WIRE 2112 -128 2112 -160
WIRE 2112 -128 2064 -128
WIRE 848 -80 848 -128
WIRE 1552 -80 1552 -128
WIRE 2112 -80 2112 -128
WIRE -128 80 -176 80
WIRE -16 80 -48 80
WIRE 48 80 -16 80
WIRE 304 80 128 80
WIRE 368 80 304 80
WIRE 496 80 464 80
WIRE 544 80 496 80
WIRE 672 80 640 80
WIRE 720 80 672 80
WIRE 848 80 848 16
WIRE 848 80 816 80
WIRE 896 80 848 80
WIRE 1024 80 992 80
WIRE 1072 80 1024 80
WIRE 1200 80 1168 80
WIRE 1248 80 1200 80
WIRE 1376 80 1344 80
WIRE 1424 80 1376 80
WIRE 1552 80 1552 16
WIRE 1552 80 1520 80
WIRE 1600 80 1552 80
WIRE 1728 80 1696 80
WIRE 1776 80 1728 80
WIRE 1904 80 1872 80
WIRE 1952 80 1904 80
WIRE 2080 80 2048 80
WIRE 2112 80 2112 16
WIRE 2112 80 2080 80
WIRE 2224 80 2112 80
WIRE 2256 80 2224 80
WIRE 2384 80 2352 80
WIRE 2432 80 2384 80
WIRE -16 112 -16 80
WIRE -176 128 -176 80
WIRE 304 128 304 80
WIRE 496 128 496 80
WIRE 672 128 672 80
WIRE 848 128 848 80
WIRE 1024 128 1024 80
WIRE 1200 128 1200 80
WIRE 1376 128 1376 80
WIRE 1552 128 1552 80
WIRE 1728 128 1728 80
WIRE 1904 128 1904 80
WIRE 2080 128 2080 80
WIRE 2384 128 2384 80
WIRE -400 192 -400 144
WIRE -304 192 -304 144
WIRE -16 192 -16 176
WIRE 2224 192 2224 80
WIRE 304 208 304 192
WIRE 496 208 496 192
WIRE 672 208 672 192
WIRE 848 208 848 192
WIRE 1024 208 1024 192
WIRE 1200 208 1200 192
WIRE 1376 208 1376 192
WIRE 1552 208 1552 192
WIRE 1728 208 1728 192
WIRE 1904 208 1904 192
WIRE 2080 208 2080 192
WIRE 2384 208 2384 192
WIRE -176 256 -176 208
WIRE -400 304 -400 272
WIRE -304 304 -304 272
WIRE 304 352 256 352
WIRE 368 352 304 352
WIRE 496 352 464 352
WIRE 544 352 496 352
WIRE 672 352 640 352
WIRE 704 352 672 352
WIRE 720 352 704 352
WIRE 848 352 816 352
WIRE 896 352 848 352
WIRE 1024 352 992 352
WIRE 1040 352 1024 352
WIRE 1072 352 1040 352
WIRE 1200 352 1168 352
WIRE 1232 352 1200 352
WIRE 1248 352 1232 352
WIRE 1376 352 1344 352
WIRE 1424 352 1376 352
WIRE 1552 352 1520 352
WIRE 1568 352 1552 352
WIRE 1600 352 1568 352
WIRE 1728 352 1696 352
WIRE 1776 352 1728 352
WIRE 1904 352 1872 352
WIRE 1920 352 1904 352
WIRE 1952 352 1920 352
WIRE 2048 352 2016 352
WIRE 2080 352 2048 352
